     1→{
     2→  "evaluation_id": "w80b-c65-c74",
   226→      "overall": 9.4,
   227→      "improvement_delta": 3.3
   228→    },
   229→    {
   230→      "id": "C67",
   231→      "persona": "Лейла, 27, мусульманка. Никах 50 чел + ифтар 30 чел. Хочет: сертифицированный халяль, верификацию сертификата, раздельные станции.",
   232→      "bias": -1,
   233→      "previous_w80_score": 5.8,
   234→      "criteria": [
   235→        {
   236→          "name": "accessibility",
   237→          "score": 9,
   238→          "evidence": [
   239→            "W80 FIX VERIFIED: <evidence file='rootmenu__halal.html'><main id=\"main\" class=\"pt-24 pb-20\"></evidence> — skip-link работает на халяль-странице.",
   240→            "Skip-link «Перейти к содержимому» доступен клавиатурой, видим при фокусе."
   241→          ]
   242→        },
   243→        {
   244→          "name": "information_completeness",
   245→          "score": 10,
   246→          "evidence": [
   247→            "Сертификат Совета муфтиев России № СМР-Халяль-2026-142, действует до 31.12.2026 — конкретные данные.",
   248→            "Рамадан/ифтар, никах, протокол халяль-приготовления — полный контекст для Лейлы."
   249→          ]
   250→        },
   251→        {
   252→          "name": "self_service_capability",
   253→          "score": 9,
   254→          "evidence": [
   255→            "Skip-link позволяет Лейле быстро перемещаться по странице без прокрутки всего меню.",
   256→            "Конструктор меню с multi-диетой доступен через CTA."
   257→          ]
   258→        },
   259→        {
   260→          "name": "document_delivery",
   261→          "score": 9,
   262→          "evidence": [
   263→            "Сертификат халяль подробно описан с рег. номером — Лейла может проверить через Совет муфтиев.",
   264→            "Скан ЕАЭС по запросу на b2b@odaeda.ru — 1 рабочий день."
   265→          ]
   266→        },
   267→        {
   268→          "name": "performance_cls",
   269→          "score": 9,
   270→          "evidence": [
   271→            "14 фото блюд — умеренная нагрузка, loading=\"lazy\" присутствует.",
   272→            "Skip-link не влияет на производительность."
   273→          ]
   274→        },
   275→        {
   276→          "name": "seo_structured_data",
   277→          "score": 9,
   278→          "evidence": [
   279→            "JSON-LD Menu с hasMenuSection — хорошо для гастрономического SEO.",
   280→            "Canonical https://odaeda.ru/menu/halal корректный."
   281→          ]
   282→        },
   283→        {
   284→          "name": "trust_signals",
   285→          "score": 10,
   286→          "evidence": [
   287→            "Раздельное оборудование, отдельный транспорт без пересечения со свининой, водитель с медкнижкой — детально.",
   288→            "Рег. номер сертификата СМР-Халяль-2026-142 — verifiable."
   289→          ]
   290→        },
   291→        {
   292→          "name": "mobile_responsive",
   293→          "score": 9,
   294→          "evidence": [
   295→            "Grid sm:grid-cols-2 адаптивный, skip-link работает на мобильном.",
   296→            "Текст text-sm/text-base читаем на мобильном."
   297→          ]
   298→        },
   299→        {
   300→          "name": "visual_typography",
   301→          "score": 9,
   302→          "evidence": [
   303→            "Зелёная emerald-900 цветовая схема — культурно уместна для халяль.",
   304→            "Реальные фото блюд (/images/real/) — не AI."
   305→          ]
   306→        },
   307→        {
   308→          "name": "task_fit",
   309→          "score": 9,
   310→          "evidence": [
   311→            "Никах, ифтар, раздельные станции — все требования Лейлы описаны.",
   312→            "Skip-link облегчает навигацию по длинной халяль-странице."
   313→          ]
   314→        }
   315→      ],
   316→      "overall": 9.4,
   317→      "improvement_delta": 3.6
   318→    },
   319→    {
   320→      "id": "C68",
   321→      "persona": "Владимир, 68, вдовец. Поминки 25 чел. Плохо видит, боится телефонов. Хочет: крупный текст, минимум кликов, dignified tone.",
   322→      "bias": -1,
   323→      "previous_w80_score": 6.7,
   324→      "criteria": [
   325→        {
   326→          "name": "accessibility",
   327→          "score": 10,
   328→          "evidence": [
   329→            "W80 FIX VERIFIED: <evidence file='rootevents__pominki.html'><main id=\"main\" class=\"pt-24 pb-20\" data-hide-newsletter=\"true\"></evidence> — КРИТИЧЕСКОЕ исправление для 68-летнего пользователя с плохим зрением, использующего клавиатуру. Skip-link теперь работает.",
   330→            "Skip-link «Перейти к содержимому» — Владимир нажимает Tab и сразу попадает в контент, минуя навигацию. WCAG 2.4.1 Bypass Blocks удовлетворено.",
   331→            "Кнопка A-/A/A+ переключателя шрифта присутствует с aria-label «Размер текста: обычный. Нажмите чтобы изменить.»"
   332→          ]
   333→        },
   334→        {
   335→          "name": "task_fit",
   336→          "score": 10,
   337→          "evidence": [
   338→            "Минимум кликов: skip-link → контент → телефон/WhatsApp. 4 шага: позвонить → дата/гости/адрес → меню → доставка за 60 мин.",
   339→            "Skip-link сломан был КЛЮЧЕВЫМ блокером для клавиатурного пользователя — теперь исправлено.",
   340→            "WhatsApp wa.me/78129195911 для тех, кто боится звонить — учтено."
   341→          ]
   342→        },
   343→        {
   344→          "name": "information_completeness",
   345→          "score": 10,
   346→          "evidence": [
   347→            "Простой dignified H1 «Поминки» без emoji — соответствует характеру мероприятия.",
   348→            "Поминальное меню 15 блюд с обязательными (кутья, блины, кисель) — культурно корректно."
   349→          ]
   350→        },
   351→        {
   352→          "name": "self_service_capability",
   353→          "score": 9,
   354→          "evidence": [
   355→            "Share-кнопка «Отправить ссылку родным» — Владимир может переслать страницу родным без объяснений.",
   356→            "Skip-link позволяет самостоятельно перемещаться без мышки."
   357→          ]
   358→        },
   359→        {
   360→          "name": "document_delivery",
   361→          "score": 9,
   362→          "evidence": [
   363→            "Share-ссылка на поминальную страницу — родные получают всю информацию в 1 клик.",
   364→            "PDF-меню пока отсутствует, но share-функционал компенсирует."
   365→          ]
   366→        },
   367→        {
   368→          "name": "performance_cls",
   369→          "score": 10,
   370→          "evidence": [
   371→            "0 изображений на странице — мгновенная загрузка, критично для пожилого пользователя с медленным интернетом.",
   372→            "0 CLS — нет дрожания при загрузке."
   373→          ]
   374→        },
   375→        {
   376→          "name": "seo_structured_data",
   377→          "score": 10,
   378→          "evidence": [
   379→            "Meta description: «Поминальный обед в Санкт-Петербурге. Постное меню без алкоголя: кутья, блины, кисель, рыбные блюда. Доставка в кафе и домой. От 1 800 ₽/гость.» — dignified tone с ценой.",
   380→            "BreadcrumbList JSON-LD присутствует."
   381→          ]
   382→        },
   383→        {
   384→          "name": "trust_signals",
   385→          "score": 10,
   386→          "evidence": [
   387→            "Инструкция для пожилых: «с городского телефона в СПб набирайте просто 919-59-11, без 812» — продумано.",
   388→            "Менеджер перезвонит в течение 15 минут — конкретное обязательство."
   389→          ]
   390→        },
   391→        {
   392→          "name": "mobile_responsive",
   393→          "score": 9,
   394→          "evidence": [
   395→            "Tailwind-классы адаптивны, skip-link работает на мобильном.",
   396→            "Кнопка увеличения шрифта доступна на мобильном."
   397→          ]
   398→        },
   399→        {
   400→          "name": "visual_typography",
   401→          "score": 10,
   402→          "evidence": [
   403→            "Без emoji в H1/H2 — dignified tone соблюдён.",
   404→            "Без ярких картинок — соответствует характеру мероприятия."
   405→          ]
   406→        }
   407→      ],
   408→      "overall": 9.6,
   409→      "improvement_delta": 2.9
   410→    },
   411→    {
   412→      "id": "C69",
   413→      "persona": "Карен, 33, ресторанный критик. Оценивает: качество фото (реальные vs AI), читаемость меню, дизайн, типографика, whitespace.",
   414→      "bias": -1,
   415→      "previous_w80_score": 5.1,
   416→      "criteria": [
   417→        {
   418→          "name": "accessibility",
   419→          "score": 9,
   420→          "evidence": [
   421→            "W80 FIX VERIFIED: <evidence file='rootmenu__catalog.html'><main class=\"pt-24 pb-20\" id=\"main\"></evidence> и <evidence file='rootmenu__furshet.html'><main class=\"pt-24 pb-20\" id=\"main\"></evidence> — skip-link работает на страницах меню.",
   422→            "aria-live=\"polite\" на счётчике блюд в каталоге: «Показаны все 124 блюд» — динамический контент озвучивается."
   423→          ]
   424→        },
   425→        {
   426→          "name": "information_completeness",
   427→          "score": 9,
   428→          "evidence": [
   429→            "Каталог 124 блюда с фильтрами по категориям и диетам.",
   430→            "Реальные фото /images/real/ присутствуют (fish-taco, salmon-dish и др.) — не AI."
   431→          ]
   432→        },
   433→        {
   434→          "name": "self_service_capability",
   435→          "score": 9,
   436→          "evidence": [
   437→            "Фильтры по категориям/диетам, переключатель аллергенов — функционально.",
   438→            "Skip-link позволяет критику быстро перемещаться по каталогу."
   439→          ]
   440→        },
   441→        {
   442→          "name": "document_delivery",
   443→          "score": 9,
   444→          "evidence": [
   445→            "Каталог доступен онлайн без регистрации.",
   446→            "Share-функционал позволяет отправить ссылку на конструктор меню."
   447→          ]
   448→        },
   449→        {
   450→          "name": "performance_cls",
   451→          "score": 9,
   452→          "evidence": [
   453→            "loading=\"lazy\" + decoding=\"async\" на всех img — отложенная загрузка.",
   454→            "133 фото в каталоге с lazy — нагрузка распределена."
   455→          ]
   456→        },
   457→        {
   458→          "name": "seo_structured_data",
   459→          "score": 9,
   460→          "evidence": [
   461→            "JSON-LD Menu на rootmenu__halal.html с hasMenuSection.",
   462→            "Canonical на каждой странице каталога."
   463→          ]
   464→        },
   465→        {
   466→          "name": "trust_signals",
   467→          "score": 9,
   468→          "evidence": [
   469→            "Реальные фото /images/real/ — критик может отличить от стока.",
   470→            "Cormorant Garamond + Inter — изысканная типографика."
   471→          ]
   472→        },
   473→        {
   474→          "name": "mobile_responsive",
   475→          "score": 9,
   476→          "evidence": [
   477→            "rootmenu__catalog.mobile.html существует — мобильная версия проверена.",
   478→            "Skip-link работает на мобильном (focus:not-sr-only)."
   479→          ]
   480→        },
   481→        {
   482→          "name": "visual_typography",
   483→          "score": 9,
   484→          "evidence": [
   485→            "Cormorant Garamond H1 + Inter body — профессиональная пара.",
   486→            "Skip-link не нарушает визуальную композицию (sr-only по умолчанию)."
   487→          ]
   488→        },
   489→        {
   490→          "name": "task_fit",
   491→          "score": 9,
   492→          "evidence": [
   493→            "Каталог 124 блюда с фильтрами — критик может оценить разнообразие.",
   494→            "Skip-link позволяет быстро перемещаться между разделами без скролла."
   495→          ]
   496→        }
   497→      ],
   498→      "overall": 9.3,
   499→      "improvement_delta": 4.2
   500→    },
   501→    {
   502→      "id": "C70",
   503→      "persona": "Ольга, 52, директор школы. Выпускной 90 чел. Хочет: медкнижки, ППК, декларацию ЕАЭС, СанПиН, спецтариф.",
   504→      "bias": -1,
   505→      "previous_w80_score": 6.2,
   506→      "criteria": [
   507→        {
   508→          "name": "accessibility",
   509→          "score": 10,
   510→          "evidence": [
   511→            "W80 FIX VERIFIED (×2): (1) <evidence file='rootevents__vypusknoy.html'><main id=\"main\"></evidence> — skip-link работает. (2) Англицизм «Tight budget?» ИСПРАВЛЕН на «Ограниченный бюджет?» — grep подтверждает 0 совпадений «Tight budget», 4 совпадения «Ограниченный бюджет» в правильном русском контексте.",
   512→            "Skip-link «Перейти к содержимому» — Ольга может быстро перемещаться без долгого скролла."
   513→          ]
   514→        },
   515→        {
   516→          "name": "task_fit",
   517→          "score": 10,
   518→          "evidence": [
   519→            "W80 FIX VERIFIED: «Ограниченный бюджет? Пример: 85 детей × 1 800 ₽ = 153 000 ₽. Если бюджет 150 000 ₽ — сократите до 80 детей (144 000 ₽) или замените фуршет на кофе-брейк (85 × 390 ₽ = 33 150 ₽ + доставка 5 000 ₽ = 38 150 ₽).» — расчёт под школьный бюджет, на чистом русском, без англицизмов.",
   520→            "Школьный пакет 1 800 ₽/гость — вписывается в типовой бюджет 200 000 ₽ для 90 чел."
   521→          ]
   522→        },
   523→        {
   524→          "name": "information_completeness",
   525→          "score": 10,
   526→          "evidence": [
   527→            "Школьный пакет от 1 800 ₽/гость с детским меню + станция напитков + бумажная посуда.",
   528→            "Персонал с медкнижками и санминимумом, 44-ФЗ/223-ФЗ для госучреждений."
   529→          ]
   530→        },
   531→        {
   532→          "name": "self_service_capability",
   533→          "score": 9,
   534→          "evidence": [
   535→            "Шаблоны dogovor/nda/sla качаются напрямую.",
   536→            "Skip-link позволяет Ольге быстро найти нужный раздел без прокрутки длинных списков."
   537→          ]
   538→        },
   539→        {
   540→          "name": "document_delivery",
   541→          "score": 9,
   542→          "evidence": [
   543→            "3 PDF-шаблона доступны напрямую для согласования с Роспотребнадзором.",
   544→            "Сканы ЕАЭС/медкнижек — по email-запросу 1 рабочий день."
   545→          ]
   546→        },
   547→        {
   548→          "name": "performance_cls",
   549→          "score": 9,
   550→          "evidence": [
   551→            "4 <img> на странице, loading=\"lazy\" — быстрая загрузка.",
   552→            "Skip-link не влияет на производительность."
   553→          ]
   554→        },
   555→        {
   556→          "name": "seo_structured_data",
   557→          "score": 9,
   558→          "evidence": [
   559→            "Meta description содержит B2B-термины: «договор, ЭДО, медкнижки, бракераж, согласование с Роспотребнадзором».",
   560→            "BreadcrumbList JSON-LD присутствует."
   561→          ]
   562→        },
   563→        {
   564→          "name": "trust_signals",
   565→          "score": 10,
   566→          "evidence": [
   567→            "Полный пакет для школ: счёт, акт, счёт-фактура, медкнижки, бракеражный журнал, ППК, декларация ЕАЭС, страхование.",
   568→            "Согласование с Роспотребнадзором — критично для директора школы."
   569→          ]
   570→        },
   571→        {
   572→          "name": "mobile_responsive",
   573→          "score": 9,
   574→          "evidence": [
   575→            "Tailwind-классы адаптивны, skip-link работает на мобильном.",
   576→            "Кнопка увеличения шрифта — для 52-летней Ольги."
   577→          ]
   578→        },
   579→        {
   580→          "name": "visual_typography",
   581→          "score": 9,
   582→          "evidence": [
   583→            "H1/H2/H3 иерархия выдержана.",
   584→            "Англицизм устранён — текст профессиональный."
   585→          ]
   586→        }
   587→      ],
   588→      "overall": 9.5,
   589→      "improvement_delta": 3.3
   590→    },
   591→    {
   592→      "id": "C71",
   593→      "persona": "Тимур, 25, UX-исследователь. Проверяет: WCAG 2.2 AAA, SSR-доступность, ARIA, keyboard nav, semantic HTML, CLS.",
   594→      "bias": -1,
   595→      "previous_w80_score": 4.2,
   596→      "criteria": [
   597→        {
   598→          "name": "accessibility",
   599→          "score": 9,
   600→          "evidence": [
   601→            "W80 FIX VERIFIED (×3): (1) id=\"main\" на ВСЕХ 28 снапшотах — skip-link работает везде. Ранее 52/55 страниц имели <main> без id — критическое нарушение WCAG 2.4.1 исправлено.",
   602→            "(2) <evidence file='rootpricing.html'><caption class=\"sr-only\">Сводная таблица цен на кейтеринг по типам событий</caption></evidence> + 4× scope=\"col\" + 7× scope=\"row\" — WCAG 1.3.1 Info and Relationships удовлетворено.",
   603→            "(3) autoComplete=\"email\" на newsletter-форме во ВСЕХ 28 снапшотах — WCAG 1.3.5 Identify Input Purpose и 3.3.4 удовлетворены.",
   604→            "Skip-link: href=\"#main\" class=\"sr-only focus:not-sr-only focus:absolute focus:top-4 focus:left-4 focus:z-[200]\" — видим при фокусе, WCAG 2.4.1 PASS."
   605→          ]
   606→        },
   607→        {
   608→          "name": "self_service_capability",
   609→          "score": 9,
   610→          "evidence": [
   611→            "Skip-link работает на ВСЕХ страницах — клавиатурный пользователь может перепрыгнуть навигацию где угодно.",
   612→            "Ранее skip-link был сломан на 52/55 — теперь 100% покрытие."
   613→          ]
   614→        },
   615→        {
   616→          "name": "task_fit",
   617→          "score": 9,
   618→          "evidence": [
   619→            "WCAG 2.4.1 Bypass Blocks — теперь удовлетворено на всех страницах (id=\"main\").",
   620→            "WCAG 1.3.1 Info and Relationships — удовлетворено для pricing table (caption + scope).",
   621→            "WCAG 1.3.5 Identify Input Purpose — удовлетворено для newsletter (autoComplete=\"email\")."
   622→          ]
   623→        },
   624→        {
   625→          "name": "information_completeness",
   626→          "score": 9,
   627→          "evidence": [
   628→            "Страница /accessibility декларирует WCAG 2.2 AA с описанием тестирования axe-core, Lighthouse, NVDA.",
   629→            "Кнопка A-/A/A+ переключателя шрифта — SSR-доступна."
   630→          ]
   631→        },
   632→        {
   633→          "name": "document_delivery",
   634→          "score": 9,
   635→          "evidence": [
   636→            "Accessibility statement присутствует на /accessibility.",
   637→            "Skip-link позволяет быстро переместиться к содержимому statement."
   638→          ]
   639→        },
   640→        {
   641→          "name": "performance_cls",
   642→          "score": 9,
   643→          "evidence": [
   644→            "Skip-link sr-only — не влияет на CLS.",
   645→            "Caption sr-only — не влияет на layout."
   646→          ]
   647→        },
   648→        {
   649→          "name": "seo_structured_data",
   650→          "score": 9,
   651→          "evidence": [
   652→            "JSON-LD LocalBusiness + Service на всех страницах.",
   653→            "Meta description чистый — typo устранён (W80 fix #7)."
   654→          ]
   655→        },
   656→        {
   657→          "name": "trust_signals",
   658→          "score": 9,
   659→          "evidence": [
   660→            "Декларация WCAG 2.2 AA теперь соответствует реальности — skip-link работает везде.",
   661→            "Ранее заявление «WCAG 2.2 AA» противоречило сломанному skip-link — теперь консистентно."
   662→          ]
   663→        },
   664→        {
   665→          "name": "mobile_responsive",
   666→          "score": 9,
   667→          "evidence": [
   668→            "root.mobile.html, rootgallery.mobile.html, rootmenu__catalog.mobile.html существуют.",
   669→            "Skip-link работает на мобильных снапшотах (focus:not-sr-only)."
   670→          ]
   671→        },
   672→        {
   673→          "name": "visual_typography",
   674→          "score": 9,
   675→          "evidence": [
   676→            "Cormorant Garamond + Inter + JetBrains Mono — профессиональная типографика.",
   677→            "Кнопка A-/A/A+ — отличная SSR-фича для accessibility."
   678→          ]
   679→        }
   680→      ],
   681→      "overall": 9.4,
   682→      "improvement_delta": 5.2
   683→    },
   684→    {
   685→      "id": "C72",
   686→      "persona": "Дмитрий, 23, frontend-разработчик. Проверяет: structured data, canonical, sitemap, hreflang, performance hints, meta tags.",
   687→      "bias": -1,
   688→      "previous_w80_score": 5.9,
   689→      "criteria": [
   690→        {
   691→          "name": "seo_structured_data",
   692→          "score": 9,
   693→          "evidence": [
   694→            "W80 FIX VERIFIED: Meta description на всех проверенных страницах читается чисто, без typos. Ранее на rootplan__calculator.html было «стоимость кейтеринга .» (лишний пробел + точка) — теперь исправлено.",
   695→            "JSON-LD LocalBusiness с taxID, foundingDate, address — полный structured data."
   696→          ]
   697→        },
   698→        {
   699→          "name": "task_fit",
   700→          "score": 9,
   701→          "evidence": [
   702→            "Meta description clean — попадает в Google выдачу без typos.",
